Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Yoraa.xcworkspace -scheme Yoraa -configuration Release -archivePath /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/build/Yoraa.xcarchive archive SKIP_BUNDLING=1 -allowProvisioningUpdates

Build settings from command line:
    SKIP_BUNDLING = 1

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-001614C93605801C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS, arch:arm64, id:00008130-000C79462E43001C, name:Rithik’s iPhone }
{ platform:iOS Simulator, arch:arm64, id:DCDB1237-192F-400C-8961-183F2EE1CE52, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:DCDB1237-192F-400C-8961-183F2EE1CE52, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:8E52B2F3-D349-4FE5-B47B-E67F8903A65B, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:8E52B2F3-D349-4FE5-B47B-E67F8903A65B, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:3058C131-4C53-4F31-B100-DCB779EC3D10, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:3058C131-4C53-4F31-B100-DCB779EC3D10, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:D9A0EE9C-D066-48F8-B60E-95B54B1254D2, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D9A0EE9C-D066-48F8-B60E-95B54B1254D2, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:3C2284DA-0FC4-45E3-A7C6-0D75912237CE, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:3C2284DA-0FC4-45E3-A7C6-0D75912237CE, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:93E9B696-2887-4AB1-A1BD-CB367CEA19DD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:93E9B696-2887-4AB1-A1BD-CB367CEA19DD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:508B8BE6-40B3-4D49-99FF-563A5F76C1CC, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:508B8BE6-40B3-4D49-99FF-563A5F76C1CC, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:30D5BE7E-399C-45C1-90F9-F92AB4EBF904, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:30D5BE7E-399C-45C1-90F9-F92AB4EBF904, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:EF1E4738-7F98-4AF3-92CB-15029D1C6049, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:EF1E4738-7F98-4AF3-92CB-15029D1C6049, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:1247B021-F723-416D-90BF-F2B82219ECD9, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:1247B021-F723-416D-90BF-F2B82219ECD9, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3115BAFC-6965-4CCF-98BB-533509843295, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:3115BAFC-6965-4CCF-98BB-533509843295, OS:18.6, name:iPhone 16e }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (142 targets)
    Target 'YoraaApp' in project 'Yoraa'
        ➜ Implicit dependency on target 'Pods-YoraaApp' in project 'Pods' via file 'Pods_YoraaApp.framework' in build phase 'Link Binary'
    export SDK_NAME\=iphoneos18.5
    export SDK_NAMES\=iphoneos18.5
    export SDK_PRODUCT_BUILD_VERSION\=22F76
    export SDK_STAT_CACHE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.5-22F76-7fa4eea80a99bbfdc046826b63ec4baf.sdkstatcache
    export SDK_VERSION\=18.5
    export SDK_VERSION_ACTUAL\=180500
    export SDK_VERSION_MAJOR\=180000
    export SDK_VERSION_MINOR\=180500
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/fmt/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=fmt.framework/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=fmt.framework
    export SIGNATURE_METADATA_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Signatures
    export SKIP_BUNDLING\=1
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export SRCROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export STRINGSDATA_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=YES
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=debugging
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=YES
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ 
    export SWIFT_COMPILATION_MODE\=wholemodule
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT\=YES
    export SWIFT_INSTALL_OBJC_HEADER\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-O
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build/Objects-normal/arm64/fmt.SwiftFileList
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/SwiftSupport
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=fmt.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=fmt.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=fmt.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=fmt
    export TARGET_BUILD_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/UninstalledProducts/iphoneos
    export TARGET_NAME\=fmt
    export TARGET_TEMP_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build
    export TEMP_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build
    export TEMP_FILES_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build
    export TEMP_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build
    export TEMP_ROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath
    export TEMP_SANDBOX_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=fmt.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=fmt.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=fmt.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=rithikmahajan
    export USER_APPS_DIR\=/Users/rithikmahajan/Applications
    export USER_LIBRARY_DIR\=/Users/rithikmahajan/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=YES
    export VALID_ARCHS\=arm64\ arm64e\ armv7\ armv7s
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=fmt.framework/version.plist
    export VERSIONS_FOLDER_PATH\=fmt.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=fmt.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=fmt.framework
    export VERSION_INFO_BUILDER\=rithikmahajan
    export VERSION_INFO_FILE\=fmt_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:fmt\ \ PROJECT:Pods-1\"
    export WATCHKIT_2_SUPPORT_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/WatchKitSupport2
    export WORKSPACE_DIR\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=fmt.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16F6
    export XCODE_VERSION_ACTUAL\=1640
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1640
    export XPCSERVICES_FOLDER_PATH\=fmt.framework/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/fmt.build/Script-46EB2E0002F150.sh

PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/Script-46EB2E0002AFC0.sh (in target 'React-rendererconsistency' from project 'Pods')
    cd /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export ACTION\=install
    export AD_HOC_CODE_SIGNING_ALLOWED\=NO
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=rithikmahajan
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64
    export ARCHS_STANDARD_32_64_BIT\=armv7\ arm64
    export ARCHS_STANDARD_32_BIT\=armv7
    export ARCHS_STANDARD_64_BIT\=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS\=armv7\ arm64
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/ProductIcon.png
    export ASSET_PACK_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/InstallationBuildProductsLocation/OnDemandResources
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=android\ appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ qnx\ watchos\ watchsimulator\ xros\ xrsimulator
    export BITCODE_GENERATION_MODE\=bitcode
    export BUILD_ACTIVE_RESOURCES_ONLY\=NO
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-rendererconsistency
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/dw/rb7b412d5pb792dk6wtqsg9w0000gn/C/com.apple.DeveloperTools/16.4-16F6/Xcode
    export CCHROOT\=/var/folders/dw/rb7b412d5pb792dk6wtqsg9w0000gn/C/com.apple.DeveloperTools/16.4-16F6/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/React_rendererconsistency.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Release
    export CONFIGURATION_BUILD_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-rendererconsistency
    export CONFIGURATION_TEMP_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos
    export CONTENTS_FOLDER_PATH\=React_rendererconsistency.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_rendererconsistency.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_rendererconsistency.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME\=iphonesimulator
